relative_path,size_bytes,size_human,sha256
data/enrichment/cell135_enrichment_metadata.json,788,788.000 B,cb7132507712de996182e57ba18608f9cdc374deeaf77899cf48d96c506a4d21
data/enrichment/cell135_enrichment_top10.csv,1929,1.884 KB,6826ac8e82d297a581547724a1e60a24b802eda3fd70f1a4081ab04f4794b8e5
data/enrichment/cell135_equivalence_probe.csv,1172,1.145 KB,97205fd78a5bc586d71aa934d0a3bdb7f1b6ff6b15707bdbca1d4c391fd1529f
data/enrichment/cell136_d25_fine_rank_audit.csv,3330,3.252 KB,fc5e07c1200eda3d7040e3fd2c07ef33aec4cc083f88b31a50cb4a45c24749bb
data/enrichment/cell136_d25_fine_rank_metadata.json,562,562.000 B,74ecb406c5559e41fa3620e8ba92f7cd5e573f59aaf1a219ffd81529173ee9d1
data/final/qlstm_lstm_dataset_final.npz,148376,144.898 KB,7287018d944b7e3740aa778c78459df1142d53d77493a6193493af2009b46f60
data/final/qlstm_lstm_dataset_metadata.json,1692,1.652 KB,0e11a631937bbe349fe90bf326ba97fd5e14d209859ad10ca159b6fdf74efcf5
data/final/qlstm_lstm_feature_scaler.csv,362,362.000 B,e302402cb371a1e0223051cd752e8d9de398651373bc229309c675a36bb96096
data/final/qlstm_lstm_sample_metadata.csv.gz,223368,218.133 KB,9d3f5297dc788231abefebb0dbbd4e98880ef3a6e33a3af6033fe68963d9aa5c
data/final/qlstm_lstm_scalers.json,1292,1.262 KB,7061abdbe1e8cfeec0886a2030bc9a661f75d74204953929c278bc49b4f73d17
data/final/qlstm_lstm_target_scaler.csv,168,168.000 B,9dbd52fe5f99a2aa47275f85edc802b775db5879e00dcb54a24124a9d2ef0ab6
data/splits/cell137_family_split_assignment.csv,582,582.000 B,63cea54cdcb1a9922640ab2cbd387642ff79b00ae731540bf119680858ac595f
data/splits/cell137_split_indices.npz,27429,26.786 KB,08b59436f2c108467d8db0258cf519ed2edc3a69faf25feacf4459b662cc38de
data/splits/cell137_split_metadata.json,1423,1.390 KB,08dfda462f996fb9654338e6f7468808c2d7d834a9d821c705fa02de2c5e7b69
data/splits/cell137_split_structural_audit.csv.gz,5968,5.828 KB,f22d30e1fbf3f004323408e53d35620c0174ffa1d5996495a67f89b85837bb50
data/splits/cell137_window_split_metadata.csv.gz,175301,171.192 KB,e4c5a3db5fc14676e5cfc251f563d914700cb5bd25e37fda86be666f796bbf71
models/endpoint_mlp_baseline/cell142_baseline_comparison.csv,1550,1.514 KB,12f78b7ef00dfcde4d704f55e36ae0190b2f541458e045acb26f7c15f32bf41d
models/endpoint_mlp_baseline/cell142_endpoint_mlp.pt,26243,25.628 KB,b148c92cd7e1ce23de7996fe589de697ce004cb8c014e0b7f792999328187a5d
models/endpoint_mlp_baseline/cell142_endpoint_mlp_config.json,819,819.000 B,dde79500a5df3fd2a273a9f036606b8f4696aa37c39d730b9b87bfb1c167372a
models/endpoint_mlp_baseline/cell142_endpoint_mlp_metrics.csv,457,457.000 B,501c384d84c5c60f7a692397516bd2e0e50d1a8e1b8cc5c6ee807c30a90ad3b6
models/endpoint_mlp_baseline/cell142_training_history.csv,638,638.000 B,404dd300058f8c3c6a55c9de59233ac566cc868741f492d75eddcc7f9b715df9
models/lstm_baseline/cell139_baseline_metrics.csv,1176,1.148 KB,d6dccbd8ff5f7f7be55811cdb4b4a323eced87108b6a6f69f708c4eea8ce0b59
models/lstm_baseline/cell139_classical_lstm.pt,25759,25.155 KB,33fe34d8c06f2fdae316a302e75f5f398a9049e572093358dc77c3d8ee2d9a27
models/lstm_baseline/cell139_lstm_config.json,1158,1.131 KB,c5461ce5349ac8bbf0a4ca9c41321cf0d5e8f44f1df9af740f61a806224dc24f
models/lstm_baseline/cell139_lstm_predictions.csv.gz,408622,399.045 KB,bc90c485cfd8dc5d8a0a323b233a04940e212e86916372e8ed0f07b280dc4048
models/lstm_baseline/cell139_lstm_training_history.csv,559,559.000 B,b7ed5c03b14413cdd638e32766a108fc19b0afcb85f204beeaf6448393947652
